static 'static'	 [StartOfLine]	Loc=<./tmp/code_3.c:1:1>
identifier 'tmp'		Loc=<./tmp/code_3.c:453:28>
comma ','		Loc=<./tmp/code_3.c:453:31>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:453:33>
comma ','		Loc=<./tmp/code_3.c:453:36>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:453:38>
r_paren ')'		Loc=<./tmp/code_3.c:453:42>
semi ';'		Loc=<./tmp/code_3.c:453:43>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:455:13>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:457:13>
semi ';'		Loc=<./tmp/code_3.c:457:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:459:9>
numeric_constant '0x7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:459:14>
colon ':'		Loc=<./tmp/code_3.c:459:17>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:461:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:461:16>
identifier 's'		Loc=<./tmp/code_3.c:461:17>
arrow '->'		Loc=<./tmp/code_3.c:461:18>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:461:20>
r_paren ')'		Loc=<./tmp/code_3.c:461:33>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:461:35>
identifier 'tcg_gen_andi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:463:17>
l_paren '('		Loc=<./tmp/code_3.c:463:33>
identifier 'tmp'		Loc=<./tmp/code_3.c:463:34>
comma ','		Loc=<./tmp/code_3.c:463:37>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:463:39>
comma ','		Loc=<./tmp/code_3.c:463:42>
numeric_constant '0x1f'	 [LeadingSpace]	Loc=<./tmp/code_3.c:463:44>
r_paren ')'		Loc=<./tmp/code_3.c:463:48>
semi ';'		Loc=<./tmp/code_3.c:463:49>
identifier 'tcg_gen_rotr_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:465:17>
l_paren '('		Loc=<./tmp/code_3.c:465:33>
identifier 'tmp2'		Loc=<./tmp/code_3.c:465:34>
comma ','		Loc=<./tmp/code_3.c:465:38>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:465:40>
comma ','		Loc=<./tmp/code_3.c:465:44>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:465:46>
r_paren ')'		Loc=<./tmp/code_3.c:465:49>
semi ';'		Loc=<./tmp/code_3.c:465:50>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:467:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:467:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:467:20>
identifier 'gen_helper_ror_cc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:469:17>
l_paren '('		Loc=<./tmp/code_3.c:469:34>
identifier 'tmp2'		Loc=<./tmp/code_3.c:469:35>
comma ','		Loc=<./tmp/code_3.c:469:39>
identifier 'cpu_env'	 [LeadingSpace]	Loc=<./tmp/code_3.c:469:41>
comma ','		Loc=<./tmp/code_3.c:469:48>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:469:50>
comma ','		Loc=<./tmp/code_3.c:469:54>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:469:56>
r_paren ')'		Loc=<./tmp/code_3.c:469:59>
semi ';'		Loc=<./tmp/code_3.c:469:60>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:471:17>
l_paren '('		Loc=<./tmp/code_3.c:471:29>
identifier 'tmp2'		Loc=<./tmp/code_3.c:471:30>
r_paren ')'		Loc=<./tmp/code_3.c:471:34>
semi ';'		Loc=<./tmp/code_3.c:471:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:473:13>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:475:13>
semi ';'		Loc=<./tmp/code_3.c:475:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:477:9>
numeric_constant '0x8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:477:14>
colon ':'		Loc=<./tmp/code_3.c:477:17>
identifier 'tcg_gen_and_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:479:13>
l_paren '('		Loc=<./tmp/code_3.c:479:28>
identifier 'tmp'		Loc=<./tmp/code_3.c:479:29>
comma ','		Loc=<./tmp/code_3.c:479:32>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:479:34>
comma ','		Loc=<./tmp/code_3.c:479:37>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:479:39>
r_paren ')'		Loc=<./tmp/code_3.c:479:43>
semi ';'		Loc=<./tmp/code_3.c:479:44>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:481:13>
l_paren '('		Loc=<./tmp/code_3.c:481:25>
identifier 'tmp'		Loc=<./tmp/code_3.c:481:26>
r_paren ')'		Loc=<./tmp/code_3.c:481:29>
semi ';'		Loc=<./tmp/code_3.c:481:30>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:483:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:483:16>
numeric_constant '16'	 [LeadingSpace]	Loc=<./tmp/code_3.c:483:18>
semi ';'		Loc=<./tmp/code_3.c:483:20>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:485:13>
semi ';'		Loc=<./tmp/code_3.c:485:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:487:9>
numeric_constant '0x9'	 [LeadingSpace]	Loc=<./tmp/code_3.c:487:14>
colon ':'		Loc=<./tmp/code_3.c:487:17>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:489:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:489:16>
identifier 's'		Loc=<./tmp/code_3.c:489:17>
arrow '->'		Loc=<./tmp/code_3.c:489:18>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:489:20>
r_paren ')'		Loc=<./tmp/code_3.c:489:33>
identifier 'tcg_gen_neg_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:491:17>
l_paren '('		Loc=<./tmp/code_3.c:491:32>
identifier 'tmp'		Loc=<./tmp/code_3.c:491:33>
comma ','		Loc=<./tmp/code_3.c:491:36>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:491:38>
r_paren ')'		Loc=<./tmp/code_3.c:491:42>
semi ';'		Loc=<./tmp/code_3.c:491:43>
else 'else'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:493:13>
identifier 'gen_sub_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:495:17>
l_paren '('		Loc=<./tmp/code_3.c:495:27>
identifier 'tmp'		Loc=<./tmp/code_3.c:495:28>
comma ','		Loc=<./tmp/code_3.c:495:31>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:495:33>
comma ','		Loc=<./tmp/code_3.c:495:36>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:495:38>
r_paren ')'		Loc=<./tmp/code_3.c:495:42>
semi ';'		Loc=<./tmp/code_3.c:495:43>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:497:13>
semi ';'		Loc=<./tmp/code_3.c:497:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:499:9>
numeric_constant '0xa'	 [LeadingSpace]	Loc=<./tmp/code_3.c:499:14>
colon ':'		Loc=<./tmp/code_3.c:499:17>
identifier 'gen_sub_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:501:13>
l_paren '('		Loc=<./tmp/code_3.c:501:23>
identifier 'tmp'		Loc=<./tmp/code_3.c:501:24>
comma ','		Loc=<./tmp/code_3.c:501:27>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:501:29>
comma ','		Loc=<./tmp/code_3.c:501:32>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:501:34>
r_paren ')'		Loc=<./tmp/code_3.c:501:38>
semi ';'		Loc=<./tmp/code_3.c:501:39>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:503:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:503:16>
numeric_constant '16'	 [LeadingSpace]	Loc=<./tmp/code_3.c:503:18>
semi ';'		Loc=<./tmp/code_3.c:503:20>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:505:13>
semi ';'		Loc=<./tmp/code_3.c:505:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:507:9>
numeric_constant '0xb'	 [LeadingSpace]	Loc=<./tmp/code_3.c:507:14>
colon ':'		Loc=<./tmp/code_3.c:507:17>
identifier 'gen_add_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:509:13>
l_paren '('		Loc=<./tmp/code_3.c:509:23>
identifier 'tmp'		Loc=<./tmp/code_3.c:509:24>
comma ','		Loc=<./tmp/code_3.c:509:27>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:509:29>
comma ','		Loc=<./tmp/code_3.c:509:32>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:509:34>
r_paren ')'		Loc=<./tmp/code_3.c:509:38>
semi ';'		Loc=<./tmp/code_3.c:509:39>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:511:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:511:16>
numeric_constant '16'	 [LeadingSpace]	Loc=<./tmp/code_3.c:511:18>
semi ';'		Loc=<./tmp/code_3.c:511:20>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:513:13>
semi ';'		Loc=<./tmp/code_3.c:513:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:515:9>
numeric_constant '0xc'	 [LeadingSpace]	Loc=<./tmp/code_3.c:515:14>
colon ':'		Loc=<./tmp/code_3.c:515:17>
identifier 'tcg_gen_or_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:517:13>
l_paren '('		Loc=<./tmp/code_3.c:517:27>
identifier 'tmp'		Loc=<./tmp/code_3.c:517:28>
comma ','		Loc=<./tmp/code_3.c:517:31>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:517:33>
comma ','		Loc=<./tmp/code_3.c:517:36>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:517:38>
r_paren ')'		Loc=<./tmp/code_3.c:517:42>
semi ';'		Loc=<./tmp/code_3.c:517:43>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:519:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:519:16>
exclaim '!'		Loc=<./tmp/code_3.c:519:17>
identifier 's'		Loc=<./tmp/code_3.c:519:18>
arrow '->'		Loc=<./tmp/code_3.c:519:19>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:519:21>
r_paren ')'		Loc=<./tmp/code_3.c:519:34>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:521:17>
l_paren '('		Loc=<./tmp/code_3.c:521:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:521:30>
r_paren ')'		Loc=<./tmp/code_3.c:521:33>
semi ';'		Loc=<./tmp/code_3.c:521:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:523:13>
semi ';'		Loc=<./tmp/code_3.c:523:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:525:9>
numeric_constant '0xd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:525:14>
colon ':'		Loc=<./tmp/code_3.c:525:17>
identifier 'tcg_gen_mul_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:527:13>
l_paren '('		Loc=<./tmp/code_3.c:527:28>
identifier 'tmp'		Loc=<./tmp/code_3.c:527:29>
comma ','		Loc=<./tmp/code_3.c:527:32>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:527:34>
comma ','		Loc=<./tmp/code_3.c:527:37>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:527:39>
r_paren ')'		Loc=<./tmp/code_3.c:527:43>
semi ';'		Loc=<./tmp/code_3.c:527:44>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:529:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:529:16>
exclaim '!'		Loc=<./tmp/code_3.c:529:17>
identifier 's'		Loc=<./tmp/code_3.c:529:18>
arrow '->'		Loc=<./tmp/code_3.c:529:19>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:529:21>
r_paren ')'		Loc=<./tmp/code_3.c:529:34>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:531:17>
l_paren '('		Loc=<./tmp/code_3.c:531:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:531:30>
r_paren ')'		Loc=<./tmp/code_3.c:531:33>
semi ';'		Loc=<./tmp/code_3.c:531:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:533:13>
semi ';'		Loc=<./tmp/code_3.c:533:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:535:9>
numeric_constant '0xe'	 [LeadingSpace]	Loc=<./tmp/code_3.c:535:14>
colon ':'		Loc=<./tmp/code_3.c:535:17>
identifier 'tcg_gen_andc_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:537:13>
l_paren '('		Loc=<./tmp/code_3.c:537:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:537:30>
comma ','		Loc=<./tmp/code_3.c:537:33>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:537:35>
comma ','		Loc=<./tmp/code_3.c:537:38>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:537:40>
r_paren ')'		Loc=<./tmp/code_3.c:537:44>
semi ';'		Loc=<./tmp/code_3.c:537:45>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:539:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:539:16>
exclaim '!'		Loc=<./tmp/code_3.c:539:17>
identifier 's'		Loc=<./tmp/code_3.c:539:18>
arrow '->'		Loc=<./tmp/code_3.c:539:19>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:539:21>
r_paren ')'		Loc=<./tmp/code_3.c:539:34>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:541:17>
l_paren '('		Loc=<./tmp/code_3.c:541:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:541:30>
r_paren ')'		Loc=<./tmp/code_3.c:541:33>
semi ';'		Loc=<./tmp/code_3.c:541:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:543:13>
semi ';'		Loc=<./tmp/code_3.c:543:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:545:9>
numeric_constant '0xf'	 [LeadingSpace]	Loc=<./tmp/code_3.c:545:14>
colon ':'		Loc=<./tmp/code_3.c:545:17>
identifier 'tcg_gen_not_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:547:13>
l_paren '('		Loc=<./tmp/code_3.c:547:28>
identifier 'tmp2'		Loc=<./tmp/code_3.c:547:29>
comma ','		Loc=<./tmp/code_3.c:547:33>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:547:35>
r_paren ')'		Loc=<./tmp/code_3.c:547:39>
semi ';'		Loc=<./tmp/code_3.c:547:40>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:549:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:549:16>
exclaim '!'		Loc=<./tmp/code_3.c:549:17>
identifier 's'		Loc=<./tmp/code_3.c:549:18>
arrow '->'		Loc=<./tmp/code_3.c:549:19>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:549:21>
r_paren ')'		Loc=<./tmp/code_3.c:549:34>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:551:17>
l_paren '('		Loc=<./tmp/code_3.c:551:29>
identifier 'tmp2'		Loc=<./tmp/code_3.c:551:30>
r_paren ')'		Loc=<./tmp/code_3.c:551:34>
semi ';'		Loc=<./tmp/code_3.c:551:35>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:553:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:553:17>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:553:19>
semi ';'		Loc=<./tmp/code_3.c:553:20>
identifier 'rm'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:555:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:555:16>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:555:18>
semi ';'		Loc=<./tmp/code_3.c:555:20>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:557:13>
semi ';'		Loc=<./tmp/code_3.c:557:18>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:559:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:561:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:561:12>
identifier 'rd'		Loc=<./tmp/code_3.c:561:13>
exclaimequal '!='	 [LeadingSpace]	Loc=<./tmp/code_3.c:561:16>
numeric_constant '16'	 [LeadingSpace]	Loc=<./tmp/code_3.c:561:19>
r_paren ')'		Loc=<./tmp/code_3.c:561:21>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:561:23>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:563:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:563:16>
identifier 'val'		Loc=<./tmp/code_3.c:563:17>
r_paren ')'		Loc=<./tmp/code_3.c:563:20>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:563:22>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:565:17>
l_paren '('		Loc=<./tmp/code_3.c:565:26>
identifier 's'		Loc=<./tmp/code_3.c:565:27>
comma ','		Loc=<./tmp/code_3.c:565:28>
identifier 'rm'	 [LeadingSpace]	Loc=<./tmp/code_3.c:565:30>
comma ','		Loc=<./tmp/code_3.c:565:32>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:565:34>
r_paren ')'		Loc=<./tmp/code_3.c:565:38>
semi ';'		Loc=<./tmp/code_3.c:565:39>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:567:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:567:20>
identifier 'op'		Loc=<./tmp/code_3.c:567:21>
exclaimequal '!='	 [LeadingSpace]	Loc=<./tmp/code_3.c:567:24>
numeric_constant '0xf'	 [LeadingSpace]	Loc=<./tmp/code_3.c:567:27>
r_paren ')'		Loc=<./tmp/code_3.c:567:30>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:569:21>
l_paren '('		Loc=<./tmp/code_3.c:569:38>
identifier 'tmp'		Loc=<./tmp/code_3.c:569:39>
r_paren ')'		Loc=<./tmp/code_3.c:569:42>
semi ';'		Loc=<./tmp/code_3.c:569:43>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:571:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:571:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:571:20>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:573:17>
l_paren '('		Loc=<./tmp/code_3.c:573:26>
identifier 's'		Loc=<./tmp/code_3.c:573:27>
comma ','		Loc=<./tmp/code_3.c:573:28>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:573:30>
comma ','		Loc=<./tmp/code_3.c:573:32>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:573:34>
r_paren ')'		Loc=<./tmp/code_3.c:573:37>
semi ';'		Loc=<./tmp/code_3.c:573:38>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:575:17>
l_paren '('		Loc=<./tmp/code_3.c:575:34>
identifier 'tmp2'		Loc=<./tmp/code_3.c:575:35>
r_paren ')'		Loc=<./tmp/code_3.c:575:39>
semi ';'		Loc=<./tmp/code_3.c:575:40>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:577:13>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:579:9>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:579:11>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:579:16>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:581:13>
l_paren '('		Loc=<./tmp/code_3.c:581:30>
identifier 'tmp'		Loc=<./tmp/code_3.c:581:31>
r_paren ')'		Loc=<./tmp/code_3.c:581:34>
semi ';'		Loc=<./tmp/code_3.c:581:35>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:583:13>
l_paren '('		Loc=<./tmp/code_3.c:583:30>
identifier 'tmp2'		Loc=<./tmp/code_3.c:583:31>
r_paren ')'		Loc=<./tmp/code_3.c:583:35>
semi ';'		Loc=<./tmp/code_3.c:583:36>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:585:9>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:587:9>
semi ';'		Loc=<./tmp/code_3.c:587:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:591:5>
numeric_constant '5'	 [LeadingSpace]	Loc=<./tmp/code_3.c:591:10>
colon ':'		Loc=<./tmp/code_3.c:591:11>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:595:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:595:12>
identifier 'insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:595:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:595:19>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:595:21>
semi ';'		Loc=<./tmp/code_3.c:595:22>
identifier 'rn'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:597:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:597:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:597:14>
identifier 'insn'		Loc=<./tmp/code_3.c:597:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:597:20>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:597:23>
r_paren ')'		Loc=<./tmp/code_3.c:597:24>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:597:26>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:597:28>
semi ';'		Loc=<./tmp/code_3.c:597:29>
identifier 'rm'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:599:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:599:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:599:14>
identifier 'insn'		Loc=<./tmp/code_3.c:599:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:599:20>
numeric_constant '6'	 [LeadingSpace]	Loc=<./tmp/code_3.c:599:23>
r_paren ')'		Loc=<./tmp/code_3.c:599:24>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:599:26>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:599:28>
semi ';'		Loc=<./tmp/code_3.c:599:29>
identifier 'op'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:601:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:601:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:601:14>
identifier 'insn'		Loc=<./tmp/code_3.c:601:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:601:20>
numeric_constant '9'	 [LeadingSpace]	Loc=<./tmp/code_3.c:601:23>
r_paren ')'		Loc=<./tmp/code_3.c:601:24>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:601:26>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:601:28>
semi ';'		Loc=<./tmp/code_3.c:601:29>
identifier 'addr'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:603:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:603:14>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:603:16>
l_paren '('		Loc=<./tmp/code_3.c:603:24>
identifier 's'		Loc=<./tmp/code_3.c:603:25>
comma ','		Loc=<./tmp/code_3.c:603:26>
identifier 'rn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:603:28>
r_paren ')'		Loc=<./tmp/code_3.c:603:30>
semi ';'		Loc=<./tmp/code_3.c:603:31>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:605:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:605:13>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:605:15>
l_paren '('		Loc=<./tmp/code_3.c:605:23>
identifier 's'		Loc=<./tmp/code_3.c:605:24>
comma ','		Loc=<./tmp/code_3.c:605:25>
identifier 'rm'	 [LeadingSpace]	Loc=<./tmp/code_3.c:605:27>
r_paren ')'		Loc=<./tmp/code_3.c:605:29>
semi ';'		Loc=<./tmp/code_3.c:605:30>
identifier 'tcg_gen_add_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:607:9>
l_paren '('		Loc=<./tmp/code_3.c:607:24>
identifier 'addr'		Loc=<./tmp/code_3.c:607:25>
comma ','		Loc=<./tmp/code_3.c:607:29>
identifier 'addr'	 [LeadingSpace]	Loc=<./tmp/code_3.c:607:31>
comma ','		Loc=<./tmp/code_3.c:607:35>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:607:37>
r_paren ')'		Loc=<./tmp/code_3.c:607:40>
semi ';'		Loc=<./tmp/code_3.c:607:41>
